Serie;idUsina;1;2;3;4;5;6;7;8;9;10;11;12
1;155;221.86;156.84;406.12;135.72;93.47;119.99;55.88;36.22;56.27;48;181.63;341.63
1;156;1082.1;79.09;1159.52;563.07;195.09;357.7;112.51;43.47;137.91;167.48;459.03;588.19
1;162;46.47;0;119.44;47.13;17.06;58.41;31.05;25.42;20.72;18.65;56.67;82.42
1;169;245.52;1046.04;10782;4985.26;249.3;1672.78;905.25;733.01;765.41;528.81;1579.03;3321.39
1;172;0;344.05;753.49;199.78;180.26;196.98;54.36;32.62;0;7.78;58.05;0
1;176;0;132.69;219.86;46.53;102.79;46.16;0;0;0;0;0;19.79
1;178;0;0;0;0;0;0;0;0;0;0;0;0
2;155;221.02;320.67;292.28;109;44.41;9.62;64.39;71;45.37;60.4;216.94;267.06
2;156;1088;1159.06;1283.67;389.34;236.65;106.57;165.3;197.41;139.07;202.16;841.89;714.86
2;162;115.93;54.28;137.8;29.58;17.18;52.47;23.35;28.15;22.93;14.83;72.82;85.06
2;169;2727.92;1521.01;5443.99;2466.78;243.47;943.59;904.71;412.18;611.56;170.61;2336.98;2646.59
2;172;0;223.86;370.1;0;0;78.59;55.98;50.27;96.57;0;0;0
2;176;0;56.35;0;0;12.4;50.31;4.61;17.32;1.39;0;0;0
2;178;0;0;0;0;0;0;0;0;0;0;0;0
3;155;330.7;336.93;138.34;31.99;108.32;65.88;81.23;70.31;49.03;74.77;100.08;106.56
3;156;954.46;1803.9;1060.72;117.14;412.54;165.29;61.11;203.46;125.18;294.99;325.1;459.44
3;162;32.34;145.84;79.1;52.51;56.29;15.75;29.29;41.65;36.4;42.31;60.69;21.84
3;169;4582.76;5507.28;1896.99;2873.05;2146.92;1136.3;707.31;934.06;951.1;1008.73;1745.11;1740.69
3;172;81.65;47.38;0;331.05;235.97;89;82.56;93.57;33.31;0;84.57;95.03
3;176;21.12;0;0;89.33;92.7;0;27.84;46.15;10.61;0;0;61.74
3;178;0;0;0;0;0;0;0;0;0;0;0;0
4;155;110.27;121.59;264.54;50.26;124.76;67.23;57.53;52.19;68.76;82.84;208.5;361.71
4;156;254.68;599.54;1103.3;270.05;545.92;224.32;202.42;152.35;134.53;214.67;742.81;883.4
4;162;29.95;126.55;96.89;77.07;79.51;8.42;17;42.17;39.85;44.42;56.26;118.09
4;169;4136.06;6889.31;3675.37;3148.19;2730.67;289.73;257.49;1070.92;948.52;954.14;2016.96;2244.92
4;172;336.78;500.2;462.17;138.55;316.03;2.7;30.17;72.52;55.47;43.47;0;0
4;176;56.83;42.02;0;32.4;0.9;6.65;0;31.21;34.62;22.55;0;0
4;178;0;0;0;0;0;0;0;0;0;0;0;0
5;155;271.62;123.84;350.04;201.62;195.94;62.4;104.72;49.67;48.22;96;64.73;296.74
5;156;1155.93;543.72;1102.79;798.9;631.36;163.41;342.78;127.2;213.47;291.75;370.45;432.99
5;162;43.57;104.22;77.97;36.56;73.37;29.02;44.46;35.39;8.39;25.19;41.9;62.56
5;169;1139.55;1606;1086.86;3670.76;2872.36;1160.52;1728.02;909.99;326.53;858.99;434.86;1829.68
5;172;0;4.29;106.51;129.79;402.85;62.43;16.8;73.2;21.14;0;0;0
5;176;0;69.26;0;0;60.12;31.71;0;0;0;0.38;0;74.53
5;178;0;0;0;0;0;0;0;0;0;0;0;0
6;155;671.98;483.48;286.4;93.86;146.38;120.89;54.48;43.74;60.74;86.91;108.51;364.9
6;156;2298.54;1738.85;702.03;763.31;685.26;403.34;148.94;91.02;197.07;352.02;484.52;1551.94
6;162;77.33;89.96;45.53;87.42;26.17;53.46;36.59;23.77;16.76;45.33;16.37;62.62
6;169;3776.08;5791.88;4192.8;3081.16;3156.31;1496.45;1130.53;834.05;471.75;971.62;690.95;2377.12
6;172;0;224.17;240.16;8.18;318.65;101.45;18.56;16.04;16.35;0;0;0
6;176;0;89.13;54.87;0;71.45;26.31;15.71;37.49;0;0;0;0
6;178;0;0;0;0;0;0;0;0;0;0;0;0
7;155;53.75;372.33;334.6;113.33;178.51;67.41;23.11;72.14;61.63;92.63;97.9;256.14
7;156;381.54;1754.18;939.3;499.09;564.84;201.12;115.47;180.43;127.41;161.82;391.78;887.84
7;162;111.43;115.92;91.76;101.14;72.13;42.31;28.79;30.41;23.58;23.45;62.59;132.3
7;169;3047.07;3896.47;4027.29;4443.05;2912.34;1136.06;634.6;898.03;728.29;810.39;1449.19;2763.91
7;172;0;0;195.29;203.38;173.62;32.53;33.26;0;0;23.59;42.54;0
7;176;0;0;49.18;63.65;70.58;0;7.52;0;59;39.6;1.33;0
7;178;0;0;0;0;0;0;0;0;0;0;0;0
8;155;89.54;15.23;306.04;163.47;102.37;94.56;80.75;89.34;41.12;87.85;87.03;73.28
8;156;875.71;706.9;1409.21;741.92;424.15;251.76;219.99;211.03;175.89;162.65;81.59;214.56
8;162;80.01;139.91;86.68;77.68;62.3;34.4;48.77;45.34;32.5;39.88;61.53;27.89
8;169;1461.4;3308.03;4038.05;2213.59;2421.26;684.3;1245.13;1388.85;899.78;888.47;1388.82;2255.25
8;172;233.19;0;493.07;252.08;223.91;0;64.65;13.58;58.69;0;0;148.29
8;176;62.97;0;0;104.69;73.28;0;0;14.18;11.51;0;0;44.58
8;178;0;0;0;0;0;0;0;0;0;0;0;0
